Bin center (eV),Counts per 2 eV bin
10793.5,6
10794.5,1
10795.5,3
10796.5,5
10797.5,2
10798.5,1
10799.5,4
10800.5,4
10801.5,3
10802.5,2
10803.5,0
10804.5,2
10805.5,1
10806.5,12
10807.5,3
10808.5,5
10809.5,5
10810.5,4
10811.5,7
10812.5,4
10813.5,5
10814.5,9
10815.5,6
10816.5,5
10817.5,3
10818.5,1
10819.5,5
10820.5,4
10821.5,2
10822.5,4
10823.5,8
10824.5,5
10825.5,5
10826.5,7
10827.5,5
10828.5,1
10829.5,1
10830.5,3
10831.5,5
10832.5,2
10833.5,6
10834.5,6
10835.5,5
10836.5,3
10837.5,4
10838.5,7
10839.5,2
10840.5,2
10841.5,3
10842.5,6
10843.5,5
10844.5,2
10845.5,2
10846.5,4
10847.5,4
10848.5,6
10849.5,4
10850.5,7
10851.5,9
10852.5,2
10853.5,1
10854.5,2
10855.5,6
10856.5,7
10857.5,6
10858.5,0
10859.5,2
10860.5,4
10861.5,3
10862.5,7
10863.5,4
10864.5,3
10865.5,4
10866.5,6
10867.5,3
10868.5,8
10869.5,5
10870.5,1
10871.5,1
10872.5,3
10873.5,4
10874.5,3
10875.5,7
10876.5,7
10877.5,4
10878.5,4
10879.5,4
10880.5,7
10881.5,10
10882.5,5
10883.5,5
10884.5,5
10885.5,10
10886.5,3
10887.5,11
10888.5,8
10889.5,6
10890.5,9
10891.5,7
10892.5,7
10893.5,4
10894.5,8
10895.5,7
10896.5,6
10897.5,6
10898.5,8
10899.5,5
10900.5,7
10901.5,6
10902.5,5
10903.5,8
10904.5,5
10905.5,6
10906.5,10
10907.5,7
10908.5,5
10909.5,3
10910.5,9
10911.5,5
10912.5,6
10913.5,8
10914.5,6
10915.5,5
10916.5,6
10917.5,6
10918.5,3
10919.5,5
10920.5,5
10921.5,5
10922.5,5
10923.5,6
10924.5,3
10925.5,7
10926.5,4
10927.5,11
10928.5,10
10929.5,9
10930.5,11
10931.5,4
10932.5,10
10933.5,7
10934.5,8
10935.5,10
10936.5,10
10937.5,9
10938.5,9
10939.5,8
10940.5,9
10941.5,8
10942.5,11
10943.5,10
10944.5,6
10945.5,4
10946.5,6
10947.5,10
10948.5,11
10949.5,12
10950.5,15
10951.5,10
10952.5,16
10953.5,16
10954.5,20
10955.5,11
10956.5,13
10957.5,14
10958.5,15
10959.5,23
10960.5,25
10961.5,24
10962.5,31
10963.5,28
10964.5,29
10965.5,30
10966.5,37
10967.5,47
10968.5,57
10969.5,65
10970.5,86
10971.5,102
10972.5,117
10973.5,139
10974.5,159
10975.5,195
10976.5,221
10977.5,260
10978.5,304
10979.5,293
10980.5,297
10981.5,291
10982.5,281
10983.5,257
10984.5,233
10985.5,193
10986.5,142
10987.5,127
10988.5,113
10989.5,87
10990.5,78
10991.5,62
10992.5,47
10993.5,44
10994.5,38
10995.5,27
10996.5,25
10997.5,22
10998.5,14
10999.5,15
11000.5,11
11001.5,15
11002.5,10
11003.5,10
11004.5,5
11005.5,6
11006.5,10
11007.5,6
11008.5,7
11009.5,6
11010.5,3
11011.5,5
11012.5,2
11013.5,2
11014.5,4
11015.5,1
11016.5,6
11017.5,3
11018.5,2
11019.5,4
11020.5,5
11021.5,2
11022.5,3
11023.5,3
11024.5,1
11025.5,1
11026.5,1
11027.5,3
11028.5,3
11029.5,1
11030.5,1
11031.5,1
11032.5,3
11033.5,2
11034.5,1
11035.5,1
11036.5,2
11037.5,2
11038.5,2
11039.5,1
11040.5,1
11041.5,2
11042.5,3
11043.5,2
11044.5,2
11045.5,2
11046.5,4
11047.5,3
11048.5,0
11049.5,1
11050.5,6
11051.5,0
11052.5,2
11053.5,3
11054.5,0
11055.5,6
11056.5,1
11057.5,3
11058.5,0
11059.5,3
11060.5,3
11061.5,3
11062.5,2
11063.5,2
11064.5,0
11065.5,1
11066.5,1
11067.5,3
11068.5,4
11069.5,3
11070.5,1
11071.5,4
11072.5,1
11073.5,2
11074.5,5
11075.5,7
11076.5,2
11077.5,2
11078.5,1
11079.5,2
11080.5,3
11081.5,2
11082.5,2
11083.5,3
11084.5,3
11085.5,3
11086.5,4
11087.5,4
11088.5,2
11089.5,0
11090.5,6
11091.5,5
11092.5,7
11093.5,5
11094.5,4
11095.5,3
11096.5,9
11097.5,2
11098.5,5
11099.5,7
11100.5,12
11101.5,7
11102.5,8
11103.5,8
11104.5,1
11105.5,6
11106.5,4
11107.5,1
11108.5,0
11109.5,2
11110.5,2
11111.5,1
11112.5,1
11113.5,3
11114.5,3
11115.5,0
11116.5,2
11117.5,1
11118.5,1
11119.5,3
11120.5,1
11121.5,1
11122.5,0
11123.5,1
11124.5,0
11125.5,2
11126.5,2
11127.5,2
11128.5,1
11129.5,2
11130.5,2
11131.5,0
11132.5,0
11133.5,0
11134.5,1
11135.5,1
11136.5,0
11137.5,1
11138.5,0
11139.5,0
11140.5,0
11141.5,1
11142.5,2
11143.5,0
11144.5,0
11145.5,2
11146.5,0
11147.5,0
11148.5,1
11149.5,1
11150.5,0
11151.5,0
11152.5,0
11153.5,1
11154.5,1
11155.5,0
11156.5,0
11157.5,1
11158.5,0
11159.5,2
11160.5,0
11161.5,3
11162.5,0
11163.5,1
11164.5,2
11165.5,0
11166.5,0
11167.5,2
11168.5,0
11169.5,1
11170.5,0
11171.5,1
11172.5,0
11173.5,0
11174.5,0
11175.5,0
11176.5,0
11177.5,0
11178.5,1
11179.5,0
11180.5,2
11181.5,1
11182.5,1
11183.5,1
11184.5,0
11185.5,0
11186.5,0
11187.5,1
11188.5,1
11189.5,0
11190.5,0
11191.5,1
11192.5,1
11193.5,0
11194.5,0
11195.5,0
11196.5,1
11197.5,2
11198.5,0
11199.5,0
11200.5,1
11201.5,0
11202.5,0
11203.5,2
11204.5,0
11205.5,0
11206.5,1
11207.5,1
11208.5,0
11209.5,0
11210.5,0
11211.5,1
11212.5,0
11213.5,1
11214.5,0
11215.5,0
11216.5,0
11217.5,0
11218.5,0
11219.5,1
11220.5,0
11221.5,0
11222.5,2
11223.5,0
11224.5,1
11225.5,1
11226.5,0
11227.5,0
11228.5,1
11229.5,0
11230.5,0
11231.5,1
11232.5,1
11233.5,1
11234.5,0
11235.5,0
11236.5,0
11237.5,0
11238.5,0
11239.5,0
11240.5,0
11241.5,1
11242.5,0
11243.5,1
11244.5,0
11245.5,0
11246.5,0
11247.5,0
11248.5,0
11249.5,1
11250.5,0
11251.5,0
11252.5,0
11253.5,1
11254.5,0
11255.5,0
11256.5,0
11257.5,0
11258.5,0
11259.5,1
11260.5,0
11261.5,0
11262.5,0
11263.5,0
11264.5,0
11265.5,0
11266.5,1
11267.5,0
11268.5,1
11269.5,1
11270.5,0
11271.5,0
11272.5,2
11273.5,0
11274.5,0
11275.5,0
11276.5,0
11277.5,0
11278.5,0
11279.5,0
11280.5,0
11281.5,3
11282.5,0
11283.5,0
11284.5,0
11285.5,0
11286.5,1
11287.5,1
11288.5,0
11289.5,2
11290.5,1
11291.5,0
11292.5,1
11293.5,1
11294.5,1
11295.5,0
11296.5,1
11297.5,0
11298.5,0
11299.5,1
11300.5,0
11301.5,1
11302.5,0
11303.5,0
11304.5,1
11305.5,2
11306.5,0
11307.5,0
11308.5,1
11309.5,0
11310.5,1
11311.5,0
11312.5,1
11313.5,0
11314.5,1
11315.5,0
11316.5,0
11317.5,0
11318.5,1
11319.5,0
11320.5,0
11321.5,1
11322.5,1
11323.5,0
11324.5,3
11325.5,0
11326.5,1
11327.5,0
11328.5,0
11329.5,0
11330.5,0
11331.5,0
11332.5,0
11333.5,0
11334.5,0
11335.5,2
11336.5,0
11337.5,1
11338.5,0
11339.5,0
11340.5,2
11341.5,0
11342.5,1
11343.5,0
11344.5,1
11345.5,0
11346.5,1
11347.5,0
11348.5,0
11349.5,0
11350.5,1
11351.5,0
11352.5,0
11353.5,0
11354.5,0
11355.5,0
11356.5,1
11357.5,0
11358.5,0
11359.5,0
11360.5,0
11361.5,0
11362.5,1
11363.5,1
11364.5,0
11365.5,0
11366.5,3
11367.5,0
11368.5,0
11369.5,0
11370.5,0
11371.5,0
11372.5,0
11373.5,1
11374.5,0
11375.5,0
11376.5,0
11377.5,2
11378.5,0
11379.5,0
11380.5,0
11381.5,0
11382.5,0
11383.5,0
11384.5,0
11385.5,0
11386.5,0
11387.5,1
11388.5,1
11389.5,0
11390.5,0
11391.5,0
11392.5,2
11393.5,0
11394.5,1
11395.5,2
11396.5,0
11397.5,0
11398.5,0
11399.5,0
11400.5,0
11401.5,0
11402.5,2
11403.5,0
11404.5,0
11405.5,1
11406.5,0
11407.5,1
11408.5,0
11409.5,0
11410.5,2
11411.5,1
11412.5,0
11413.5,0
11414.5,0
11415.5,0
11416.5,0
11417.5,1
11418.5,0
11419.5,0
11420.5,0
11421.5,2
11422.5,0
11423.5,1
11424.5,0
11425.5,0
11426.5,0
11427.5,0
11428.5,0
11429.5,0
11430.5,0
11431.5,0
11432.5,0
11433.5,0
11434.5,0
11435.5,0
11436.5,0
11437.5,0
11438.5,1
11439.5,0
11440.5,1
11441.5,0
11442.5,0
11443.5,1
11444.5,1
11445.5,0
11446.5,0
11447.5,1
11448.5,1
11449.5,0
11450.5,0
11451.5,1
11452.5,0
11453.5,0
11454.5,0
11455.5,0
11456.5,0
11457.5,0
11458.5,0
11459.5,1
11460.5,0
11461.5,1
11462.5,2
11463.5,0
11464.5,1
11465.5,1
11466.5,1
11467.5,0
11468.5,0
11469.5,0
11470.5,0
11471.5,0
11472.5,1
11473.5,1
11474.5,0
11475.5,0
11476.5,0
11477.5,2
11478.5,0
11479.5,1
11480.5,0
11481.5,0
11482.5,0
11483.5,0
11484.5,2
11485.5,0
11486.5,2
11487.5,0
11488.5,0
11489.5,0
11490.5,0
11491.5,1
11492.5,0
11493.5,0
11494.5,0
11495.5,0
11496.5,2
11497.5,0
11498.5,1
11499.5,0
11500.5,1
11501.5,0
11502.5,3
11503.5,1
11504.5,0
11505.5,1
11506.5,1
11507.5,0
11508.5,1
11509.5,1
11510.5,1
11511.5,0
11512.5,1
11513.5,0
11514.5,1
11515.5,0
11516.5,0
11517.5,0
11518.5,1
11519.5,1
11520.5,0
11521.5,1
11522.5,1
11523.5,0
11524.5,2
11525.5,1
11526.5,0
11527.5,1
11528.5,1
11529.5,0
11530.5,0
11531.5,1
11532.5,1
11533.5,2
11534.5,0
11535.5,0
11536.5,0
11537.5,0
11538.5,0
11539.5,0
11540.5,0
11541.5,1
11542.5,2
11543.5,1
11544.5,1
11545.5,1
11546.5,1
11547.5,0
11548.5,0
11549.5,1
11550.5,1
11551.5,2
11552.5,1
11553.5,0
11554.5,1
11555.5,1
11556.5,0
11557.5,1
11558.5,1
11559.5,0
11560.5,0
11561.5,0
11562.5,0
11563.5,0
11564.5,0
11565.5,0
11566.5,0
11567.5,0
11568.5,0
11569.5,0
11570.5,0
11571.5,0
11572.5,1
11573.5,0
11574.5,0
11575.5,1
11576.5,0
11577.5,0
11578.5,1
11579.5,0
11580.5,0
11581.5,0
11582.5,1
11583.5,0
11584.5,0
11585.5,0
11586.5,0
11587.5,0
11588.5,2
11589.5,2
11590.5,1
11591.5,1
11592.5,1
11593.5,1
11594.5,0
11595.5,3
11596.5,0
11597.5,2
11598.5,1
11599.5,1
11600.5,1
11601.5,0
11602.5,2
11603.5,0
11604.5,1
11605.5,0
11606.5,1
11607.5,1
11608.5,1
11609.5,0
11610.5,0
11611.5,1
11612.5,0
11613.5,0
11614.5,1
11615.5,1
11616.5,0
11617.5,0
11618.5,0
11619.5,0
11620.5,0
11621.5,0
11622.5,0
11623.5,0
11624.5,1
11625.5,0
11626.5,1
11627.5,1
11628.5,0
11629.5,0
11630.5,1
11631.5,0
11632.5,1
11633.5,0
11634.5,0
11635.5,2
11636.5,0
11637.5,2
11638.5,1
11639.5,0
11640.5,0
11641.5,2
11642.5,0
11643.5,0
11644.5,0
11645.5,0
11646.5,1
11647.5,2
11648.5,0
11649.5,1
11650.5,1
11651.5,1
11652.5,1
11653.5,1
11654.5,2
11655.5,3
11656.5,0
11657.5,1
11658.5,0
11659.5,3
11660.5,0
11661.5,0
11662.5,3
11663.5,1
11664.5,1
11665.5,0
11666.5,0
11667.5,0
11668.5,2
11669.5,0
11670.5,0
11671.5,1
11672.5,0
11673.5,0
11674.5,1
11675.5,0
11676.5,2
11677.5,2
11678.5,4
11679.5,2
11680.5,0
11681.5,1
11682.5,0
11683.5,1
11684.5,1
11685.5,1
11686.5,1
11687.5,0
11688.5,1
11689.5,0
11690.5,0
11691.5,0
11692.5,2
11693.5,1
11694.5,3
11695.5,1
11696.5,0
11697.5,2
11698.5,3
11699.5,0
11700.5,0
11701.5,2
11702.5,0
11703.5,1
11704.5,0
11705.5,1
11706.5,0
11707.5,2
11708.5,1
11709.5,1
11710.5,0
11711.5,0
11712.5,2
11713.5,0
11714.5,1
11715.5,1
11716.5,1
11717.5,0
11718.5,1
11719.5,2
11720.5,1
11721.5,2
11722.5,0
11723.5,1
11724.5,5
11725.5,2
11726.5,0
11727.5,1
11728.5,2
11729.5,3
11730.5,1
11731.5,2
11732.5,0
11733.5,1
11734.5,2
11735.5,0
11736.5,0
11737.5,0
11738.5,1
11739.5,1
11740.5,2
11741.5,1
11742.5,1
11743.5,0
11744.5,0
11745.5,0
11746.5,1
11747.5,1
11748.5,0
11749.5,0
11750.5,2
11751.5,0
11752.5,0
11753.5,0
11754.5,2
11755.5,2
11756.5,0
11757.5,2
11758.5,0
11759.5,0
11760.5,1
11761.5,0
11762.5,0
11763.5,0
11764.5,1
11765.5,1
11766.5,0
11767.5,0
11768.5,1
11769.5,0
11770.5,0
11771.5,0
11772.5,0
11773.5,2
11774.5,0
11775.5,1
11776.5,1
11777.5,0
11778.5,0
11779.5,0
11780.5,1
11781.5,1
11782.5,2
11783.5,2
11784.5,1
11785.5,0
11786.5,0
11787.5,0
11788.5,0
11789.5,0
11790.5,1
11791.5,0
11792.5,0
11793.5,0
11794.5,1
11795.5,0
11796.5,0
11797.5,1
11798.5,0
11799.5,1
11800.5,0
11801.5,1
11802.5,1
11803.5,1
11804.5,1
11805.5,1
11806.5,0
11807.5,0
11808.5,0
11809.5,0
11810.5,0
11811.5,1
11812.5,0
11813.5,0
11814.5,0
11815.5,1
11816.5,1
11817.5,1
11818.5,0
11819.5,1
11820.5,1
11821.5,0
11822.5,0
11823.5,0
11824.5,0
11825.5,2
11826.5,0
11827.5,0
11828.5,0
11829.5,2
11830.5,1
11831.5,0
11832.5,2
11833.5,1
11834.5,0
11835.5,1
11836.5,0
11837.5,0
11838.5,0
11839.5,0
11840.5,0
11841.5,1
11842.5,0
11843.5,0
11844.5,0
11845.5,0
11846.5,0
11847.5,0
11848.5,0
11849.5,0
11850.5,0
11851.5,1
11852.5,0
11853.5,0
11854.5,0
11855.5,0
11856.5,2
11857.5,1
11858.5,0
11859.5,0
11860.5,0
11861.5,0
11862.5,0
11863.5,0
11864.5,0
11865.5,0
11866.5,0
11867.5,0
11868.5,0
11869.5,0
11870.5,0
11871.5,0
11872.5,0
11873.5,0
11874.5,0
11875.5,0
11876.5,0
11877.5,1
11878.5,0
11879.5,0
11880.5,1
11881.5,0
11882.5,0
11883.5,1
11884.5,1
11885.5,1
11886.5,1
11887.5,0
11888.5,0
11889.5,0
11890.5,1
11891.5,0
11892.5,0
11893.5,0
11894.5,0
11895.5,1
11896.5,0
11897.5,0
11898.5,0
11899.5,0
11900.5,1
11901.5,0
11902.5,1
11903.5,1
11904.5,0
11905.5,1
11906.5,0
11907.5,0
11908.5,0
11909.5,0
11910.5,0
11911.5,0
11912.5,1
11913.5,1
11914.5,0
11915.5,0
11916.5,0
11917.5,1
11918.5,2
11919.5,0
11920.5,0
11921.5,1
11922.5,0
11923.5,3
11924.5,0
11925.5,0
11926.5,1
11927.5,0
11928.5,3
11929.5,1
11930.5,1
11931.5,0
11932.5,1
11933.5,1
11934.5,1
11935.5,1
11936.5,0
11937.5,1
11938.5,2
11939.5,1
11940.5,0
11941.5,0
11942.5,0
11943.5,1
11944.5,2
11945.5,2
11946.5,0
11947.5,1
11948.5,1
11949.5,0
11950.5,2
11951.5,0
11952.5,0
11953.5,1
11954.5,1
11955.5,3
11956.5,2
11957.5,1
11958.5,1
11959.5,1
11960.5,0
11961.5,0
11962.5,1
11963.5,0
11964.5,1
11965.5,1
11966.5,0
11967.5,0
11968.5,1
11969.5,0
11970.5,3
11971.5,0
11972.5,2
11973.5,0
11974.5,1
11975.5,0
11976.5,0
11977.5,0
11978.5,2
11979.5,0
11980.5,0
11981.5,1
11982.5,0
11983.5,1
11984.5,0
11985.5,0
11986.5,1
11987.5,1
11988.5,1
11989.5,0
11990.5,1
11991.5,0
11992.5,2
11993.5,0
11994.5,1
11995.5,0
11996.5,0
11997.5,0
11998.5,0
11999.5,1
12000.5,0
12001.5,0
12002.5,0
12003.5,0
12004.5,1
12005.5,0
12006.5,0
12007.5,0
12008.5,1
12009.5,1
12010.5,0
12011.5,1
12012.5,1
12013.5,0
12014.5,2
12015.5,1
12016.5,1
12017.5,1
12018.5,1
12019.5,0
12020.5,0
12021.5,2
12022.5,1
12023.5,0
12024.5,0
12025.5,1
12026.5,2
12027.5,2
12028.5,0
12029.5,3
12030.5,1
12031.5,0
12032.5,1
12033.5,0
12034.5,2
12035.5,0
12036.5,0
12037.5,0
12038.5,0
12039.5,1
12040.5,0
12041.5,1
12042.5,0
12043.5,1
12044.5,0
12045.5,1
12046.5,1
12047.5,1
12048.5,1
12049.5,0
12050.5,2
12051.5,1
12052.5,0
12053.5,0
12054.5,0
12055.5,0
12056.5,2
12057.5,0
12058.5,0
12059.5,0
12060.5,0
12061.5,0
12062.5,0
12063.5,0
12064.5,2
12065.5,1
12066.5,0
12067.5,0
12068.5,2
12069.5,1
12070.5,0
12071.5,0
12072.5,0
12073.5,0
12074.5,1
12075.5,0
12076.5,0
12077.5,0
12078.5,1
12079.5,0
12080.5,0
12081.5,0
12082.5,0
12083.5,0
12084.5,1
12085.5,0
12086.5,0
12087.5,0
12088.5,0
12089.5,0
12090.5,0
12091.5,0
12092.5,0
12093.5,1
12094.5,0
12095.5,0
12096.5,0
12097.5,0
12098.5,0
12099.5,0
12100.5,0
12101.5,0
12102.5,0
12103.5,1
12104.5,0
12105.5,0
12106.5,0
12107.5,1
12108.5,0
12109.5,0
12110.5,0
12111.5,0
12112.5,2
12113.5,1
12114.5,0
12115.5,1
12116.5,0
12117.5,2
12118.5,0
12119.5,0
12120.5,0
12121.5,0
12122.5,0
12123.5,0
12124.5,0
12125.5,0
12126.5,1
12127.5,0
12128.5,0
12129.5,1
12130.5,0
12131.5,1
12132.5,1
12133.5,0
12134.5,0
12135.5,2
12136.5,1
12137.5,0
12138.5,0
12139.5,0
12140.5,1
12141.5,1
12142.5,2
12143.5,1
12144.5,1
12145.5,0
12146.5,0
12147.5,0
12148.5,0
12149.5,0
12150.5,1
12151.5,0
12152.5,0
12153.5,0
12154.5,0
12155.5,2
12156.5,0
12157.5,0
12158.5,0
12159.5,0
12160.5,0
12161.5,1
12162.5,0
12163.5,0
12164.5,1
12165.5,0
12166.5,0
12167.5,0
12168.5,1
12169.5,0
12170.5,1
12171.5,1
12172.5,0
12173.5,0
12174.5,0
12175.5,0
12176.5,1
12177.5,0
12178.5,0
12179.5,1
12180.5,0
12181.5,0
12182.5,1
12183.5,1
12184.5,1
12185.5,2
12186.5,0
12187.5,1
12188.5,0
12189.5,1
12190.5,1
12191.5,0
12192.5,0
12193.5,0
12194.5,0
12195.5,1
12196.5,0
12197.5,0
12198.5,1
12199.5,0
12200.5,1
12201.5,0
12202.5,0
12203.5,0
12204.5,0
12205.5,0
12206.5,0
12207.5,0
12208.5,0
12209.5,0
12210.5,0
12211.5,1
12212.5,0
12213.5,1
12214.5,0
12215.5,1
12216.5,0
12217.5,1
12218.5,0
12219.5,1
12220.5,0
12221.5,1
12222.5,0
12223.5,2
12224.5,0
12225.5,0
12226.5,0
12227.5,0
12228.5,3
12229.5,1
12230.5,0
12231.5,1
12232.5,0
12233.5,0
12234.5,0
12235.5,2
12236.5,0
12237.5,0
12238.5,0
12239.5,0
12240.5,2
12241.5,1
12242.5,0
12243.5,0
12244.5,0
12245.5,0
12246.5,1
12247.5,0
12248.5,0
12249.5,1
12250.5,1
12251.5,0
12252.5,1
12253.5,0
12254.5,0
12255.5,2
12256.5,1
12257.5,1
12258.5,0
12259.5,0
12260.5,1
12261.5,1
12262.5,0
12263.5,1
12264.5,0
12265.5,0
12266.5,1
12267.5,0
12268.5,0
12269.5,0
12270.5,0
12271.5,0
12272.5,1
12273.5,1
12274.5,0
12275.5,1
12276.5,1
12277.5,0
12278.5,0
12279.5,0
12280.5,0
12281.5,0
12282.5,0
12283.5,0
12284.5,1
12285.5,0
12286.5,1
12287.5,1
12288.5,2
12289.5,0
12290.5,1
12291.5,0
12292.5,0
12293.5,0
12294.5,0
12295.5,0
12296.5,0
12297.5,0
12298.5,1
12299.5,0
12300.5,1
12301.5,0
12302.5,1
12303.5,0
12304.5,2
12305.5,0
12306.5,1
12307.5,0
12308.5,1
12309.5,0
12310.5,1
12311.5,0
12312.5,0
12313.5,0
12314.5,1
12315.5,1
12316.5,0
12317.5,3
12318.5,2
12319.5,0
12320.5,1
12321.5,1
12322.5,0
12323.5,0
12324.5,1
12325.5,0
12326.5,2
12327.5,2
12328.5,2
12329.5,0
12330.5,0
12331.5,1
12332.5,1
12333.5,0
12334.5,1
12335.5,0
12336.5,0
12337.5,1
12338.5,1
12339.5,0
12340.5,1
12341.5,1
12342.5,0
12343.5,1
12344.5,2
12345.5,1
12346.5,2
12347.5,0
12348.5,0
12349.5,2
12350.5,1
12351.5,0
12352.5,1
12353.5,1
12354.5,1
12355.5,1
12356.5,2
12357.5,1
12358.5,1
12359.5,1
12360.5,0
12361.5,0
12362.5,0
12363.5,1
12364.5,0
12365.5,2
12366.5,0
12367.5,0
12368.5,1
12369.5,1
12370.5,0
12371.5,0
12372.5,1
12373.5,1
12374.5,1
12375.5,0
12376.5,0
12377.5,0
12378.5,0
12379.5,0
12380.5,0
12381.5,2
12382.5,0
12383.5,0
12384.5,1
12385.5,0
12386.5,2
12387.5,1
12388.5,0
12389.5,1
12390.5,0
12391.5,0
12392.5,0
12393.5,0
12394.5,0
12395.5,1
12396.5,1
12397.5,0
12398.5,0
12399.5,0
12400.5,0
12401.5,0
12402.5,0
12403.5,0
12404.5,0
12405.5,0
12406.5,0
12407.5,0
12408.5,0
12409.5,0
12410.5,0
12411.5,0
12412.5,0
12413.5,1
12414.5,0
12415.5,0
12416.5,0
12417.5,1
12418.5,0
12419.5,0
12420.5,1
12421.5,1
12422.5,0
12423.5,0
12424.5,0
12425.5,1
12426.5,0
12427.5,0
12428.5,0
12429.5,0
12430.5,0
12431.5,0
12432.5,1
12433.5,0
12434.5,0
12435.5,0
12436.5,0
12437.5,0
12438.5,0
12439.5,0
12440.5,1
12441.5,0
12442.5,0
12443.5,0
12444.5,0
12445.5,0
12446.5,1
12447.5,1
12448.5,1
12449.5,1
12450.5,1
12451.5,0
12452.5,1
12453.5,0
12454.5,0
12455.5,0
12456.5,0
12457.5,0
12458.5,0
12459.5,1
12460.5,1
12461.5,0
12462.5,0
12463.5,0
12464.5,0
12465.5,0
12466.5,1
12467.5,1
12468.5,1
12469.5,0
12470.5,0
12471.5,0
12472.5,0
12473.5,0
12474.5,0
12475.5,0
12476.5,0
12477.5,0
12478.5,0
12479.5,0
12480.5,0
12481.5,0
12482.5,0
12483.5,0
12484.5,0
12485.5,0
12486.5,0
12487.5,0
12488.5,0
12489.5,1
12490.5,0
12491.5,1
12492.5,0
12493.5,0
12494.5,0
12495.5,0
12496.5,1
12497.5,0
12498.5,0
12499.5,0
12500.5,0
12501.5,0
12502.5,0
12503.5,0
12504.5,1
12505.5,0
12506.5,0
12507.5,0
12508.5,0
12509.5,0
12510.5,0
12511.5,0
12512.5,0
12513.5,0
12514.5,0
12515.5,0
12516.5,0
12517.5,0
12518.5,0
12519.5,0
12520.5,0
12521.5,0
12522.5,0
12523.5,0
12524.5,0
12525.5,0
12526.5,1
12527.5,0
12528.5,1
12529.5,0
12530.5,0
12531.5,0
12532.5,0
12533.5,0
12534.5,0
12535.5,1
12536.5,1
12537.5,1
12538.5,1
12539.5,0
12540.5,0
12541.5,0
12542.5,0
12543.5,0
12544.5,0
12545.5,0
12546.5,0
12547.5,0
12548.5,0
12549.5,0
12550.5,0
12551.5,0
12552.5,0
12553.5,0
12554.5,0
12555.5,0
12556.5,0
12557.5,0
12558.5,1
12559.5,0
12560.5,0
12561.5,0
12562.5,0
12563.5,0
12564.5,1
12565.5,1
12566.5,0
12567.5,0
12568.5,0
12569.5,0
12570.5,0
12571.5,0
12572.5,1
12573.5,0
12574.5,1
12575.5,0
12576.5,1
12577.5,0
12578.5,0
12579.5,2
12580.5,0
12581.5,1
12582.5,0
12583.5,1
12584.5,1
12585.5,0
12586.5,0
12587.5,0
12588.5,0
12589.5,0
12590.5,0
12591.5,1
12592.5,0
12593.5,1
12594.5,0
12595.5,0
12596.5,0
12597.5,0
12598.5,0
12599.5,1
12600.5,1
12601.5,0
12602.5,0
12603.5,0
12604.5,0
12605.5,0
12606.5,0
12607.5,0
12608.5,0
12609.5,0
12610.5,0
12611.5,0
12612.5,0
12613.5,0
12614.5,1
12615.5,1
12616.5,1
12617.5,0
12618.5,0
12619.5,0
12620.5,0
12621.5,0
12622.5,0
12623.5,0
12624.5,1
12625.5,0
12626.5,0
12627.5,0
12628.5,0
12629.5,0
12630.5,0
12631.5,0
12632.5,0
12633.5,0
12634.5,0
12635.5,0
12636.5,1
12637.5,1
12638.5,0
12639.5,0
12640.5,0
12641.5,0
12642.5,0
12643.5,0
12644.5,0
12645.5,0
12646.5,1
12647.5,0
12648.5,1
12649.5,0
12650.5,0
12651.5,0
12652.5,0
12653.5,0
12654.5,1
12655.5,0
12656.5,0
12657.5,0
12658.5,0
12659.5,0
12660.5,0
12661.5,0
12662.5,0
12663.5,2
12664.5,0
12665.5,2
12666.5,0
12667.5,0
12668.5,0
12669.5,0
12670.5,0
12671.5,0
12672.5,0
12673.5,0
12674.5,0
12675.5,0
12676.5,0
12677.5,0
12678.5,1
12679.5,1
12680.5,1
12681.5,0
12682.5,0
12683.5,1
12684.5,0
12685.5,0
12686.5,1
12687.5,0
12688.5,0
12689.5,0
12690.5,0
12691.5,0
12692.5,0
12693.5,0
12694.5,0
12695.5,0
12696.5,0
12697.5,0
12698.5,0
12699.5,0
12700.5,1
12701.5,0
12702.5,2
12703.5,0
12704.5,0
12705.5,0
12706.5,0
12707.5,0
12708.5,0
12709.5,0
12710.5,0
12711.5,0
12712.5,0
12713.5,0
12714.5,1
12715.5,0
12716.5,1
12717.5,0
12718.5,1
12719.5,2
12720.5,0
12721.5,0
12722.5,0
12723.5,0
12724.5,0
12725.5,0
12726.5,0
12727.5,0
12728.5,0
12729.5,0
12730.5,0
12731.5,1
12732.5,0
12733.5,1
12734.5,0
12735.5,0
12736.5,0
12737.5,0
12738.5,0
12739.5,0
12740.5,0
12741.5,0
12742.5,0
12743.5,0
12744.5,1
12745.5,0
12746.5,0
12747.5,0
12748.5,0
12749.5,0
12750.5,1
12751.5,0
12752.5,0
12753.5,1
12754.5,0
12755.5,0
12756.5,0
12757.5,1
12758.5,0
12759.5,0
12760.5,0
12761.5,1
12762.5,0
12763.5,1
12764.5,1
12765.5,0
12766.5,1
12767.5,0
12768.5,1
12769.5,0
12770.5,1
12771.5,1
12772.5,0
12773.5,0
12774.5,0
12775.5,0
12776.5,0
12777.5,0
12778.5,0
12779.5,0
12780.5,0
12781.5,0
12782.5,0
12783.5,0
12784.5,0
12785.5,0
12786.5,0
12787.5,0
12788.5,0
12789.5,1
